City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (in),Snow (in)
0,Airai,TL,2022-02-05 22:05:24,-8.9266,125.4092,60.8,91,93,1.5,overcast clouds,0.0,0.0
1,Puerto Ayora,EC,2022-02-05 22:01:44,-0.7393,-90.3518,78.55,84,70,5.99,broken clouds,0.0,0.0
2,Hithadhoo,MV,2022-02-05 22:02:09,-0.6,73.0833,81.77,75,81,11.52,broken clouds,0.0,0.0
3,Dikson,RU,2022-02-05 22:05:25,73.5069,80.5464,-19.23,100,99,3.18,overcast clouds,0.0,0.0
4,Buta,CD,2022-02-05 22:05:25,2.7858,24.73,70.93,38,84,1.74,broken clouds,0.0,0.0
5,Qaanaaq,GL,2022-02-05 22:02:25,77.484,-69.3632,1.17,97,100,2.62,overcast clouds,0.0,0.0
6,Busselton,AU,2022-02-05 22:01:46,-33.65,115.3333,66.04,90,18,6.85,few clouds,0.0,0.0
7,Havelock,US,2022-02-05 22:02:44,34.8791,-76.9013,45.97,54,3,3.0,clear sky,0.0,0.0
8,Hovd,MN,2022-02-05 22:05:26,48.0056,91.6419,-13.43,78,21,4.09,few clouds,0.0,0.0
9,Chokurdakh,RU,2022-02-05 22:02:14,70.6333,147.9167,-31.27,100,100,1.68,overcast clouds,0.0,0.0
10,Mataura,NZ,2022-02-05 22:01:59,-46.1927,168.8643,48.07,89,100,1.1,overcast clouds,0.0,0.0
11,Georgetown,MY,2022-02-05 22:00:16,5.4112,100.3354,79.9,82,20,3.44,few clouds,0.0,0.0
12,Lobatse,BW,2022-02-05 22:05:27,-25.2167,25.6667,66.58,66,53,4.76,broken clouds,0.0,0.0
13,Houston,US,2022-02-05 22:01:44,29.7633,-95.3633,53.85,36,0,3.0,clear sky,0.0,0.0
14,Belmonte,BR,2022-02-05 22:05:28,-15.8631,-38.8828,73.9,85,77,7.56,broken clouds,0.0,0.0
15,Butaritari,KI,2022-02-05 22:02:34,3.0707,172.7902,82.67,73,52,19.33,broken clouds,0.0,0.0
16,Lavrentiya,RU,2022-02-05 22:02:56,65.5833,-171.0,-15.97,94,9,9.64,clear sky,0.0,0.0
17,Lagoa,PT,2022-02-05 22:05:28,39.05,-27.9833,58.96,74,17,17.58,few clouds,0.0,0.0
18,Ilulissat,GL,2022-02-05 22:05:29,69.2167,-51.1,-0.9,75,100,8.41,overcast clouds,0.0,0.0
19,Komsomolskiy,UZ,2022-02-05 22:05:29,40.4272,71.7189,38.62,35,100,2.3,overcast clouds,0.0,0.0
20,Rio Gallegos,AR,2022-02-05 22:05:30,-51.6226,-69.2181,69.85,37,40,25.32,scattered clouds,0.0,0.0
21,Sungaipenuh,ID,2022-02-05 22:05:30,-2.0833,101.3833,63.34,99,100,1.81,light rain,0.13,0.0
22,Tuktoyaktuk,CA,2022-02-05 22:02:11,69.4541,-133.0374,-27.76,100,79,9.48,broken clouds,0.0,0.0
23,Ilhabela,BR,2022-02-05 22:05:30,-23.7781,-45.3581,78.13,90,100,6.08,overcast clouds,0.0,0.0
24,Albany,US,2022-02-05 21:59:11,42.6001,-73.9662,17.89,53,3,3.0,clear sky,0.0,0.0
25,Provideniya,RU,2022-02-05 22:01:57,64.3833,-173.3,-4.45,85,2,10.25,clear sky,0.0,0.0
26,New Norfolk,AU,2022-02-05 22:01:54,-42.7826,147.0587,62.65,64,96,2.42,overcast clouds,0.0,0.0
27,Bengkulu,ID,2022-02-05 22:03:27,-3.8004,102.2655,72.93,95,100,9.95,light rain,0.53,0.0
28,Kavieng,PG,2022-02-05 22:03:08,-2.5744,150.7967,82.29,75,53,4.59,broken clouds,0.0,0.0
29,Cape Town,ZA,2022-02-05 22:00:54,-33.9258,18.4232,73.11,62,5,1.01,clear sky,0.0,0.0
30,Bambous Virieux,MU,2022-02-05 22:03:02,-20.3428,57.7575,79.21,81,100,18.14,moderate rain,1.18,0.0
31,Bubaque,GW,2022-02-05 22:05:32,11.2833,-15.8333,78.17,71,1,13.11,clear sky,0.0,0.0
32,Tasiilaq,GL,2022-02-05 22:02:12,65.6145,-37.6368,17.76,59,97,10.22,overcast clouds,0.0,0.0
33,Maniitsoq,GL,2022-02-05 22:05:32,65.4167,-52.9,4.35,95,100,9.57,snow,0.0,0.81
34,Rikitea,PF,2022-02-05 22:01:43,-23.1203,-134.9692,79.09,73,96,10.54,overcast clouds,0.0,0.0
35,Itupiranga,BR,2022-02-05 22:05:33,-5.1347,-49.3267,80.92,95,100,1.54,moderate rain,2.37,0.0
36,Omboue,GA,2022-02-05 22:04:29,-1.5746,9.2618,77.18,87,52,7.67,broken clouds,0.0,0.0
37,Salekhard,RU,2022-02-05 22:05:33,66.53,66.6019,-22.0,100,67,0.94,broken clouds,0.0,0.0
38,Mayumba,GA,2022-02-05 22:05:34,-3.432,10.6554,76.6,88,13,3.2,few clouds,0.0,0.0
39,Atuona,PF,2022-02-05 22:02:33,-9.8,-139.0333,79.03,77,6,22.24,clear sky,0.0,0.0
40,Pacific Grove,US,2022-02-05 22:04:37,36.6177,-121.9166,69.58,50,0,1.99,clear sky,0.0,0.0
41,Asyut,EG,2022-02-05 22:03:19,27.181,31.1837,51.12,54,0,6.69,clear sky,0.0,0.0
42,Vestmannaeyjar,IS,2022-02-05 22:04:48,63.4427,-20.2734,29.3,67,92,10.67,overcast clouds,0.0,0.0
43,Vaini,TO,2022-02-05 22:02:20,-21.2,-175.2,76.87,93,100,30.27,heavy intensity rain,6.09,0.0
44,Lisakovsk,KZ,2022-02-05 22:05:35,52.5369,62.4936,16.83,88,100,7.83,overcast clouds,0.0,0.0
45,Shinyanga,TZ,2022-02-05 22:05:35,-3.6667,33.4333,64.45,88,97,3.0,overcast clouds,0.0,0.0
46,Mar Del Plata,AR,2022-02-05 21:59:19,-38.0023,-57.5575,64.09,83,100,5.99,overcast clouds,0.0,0.0
47,Hilo,US,2022-02-05 22:02:16,19.7297,-155.09,75.79,91,53,1.01,broken clouds,0.0,0.0
48,Pokhara,NP,2022-02-05 22:03:01,28.2333,83.9833,43.72,68,6,6.08,clear sky,0.0,0.0
49,Taoudenni,ML,2022-02-05 22:02:19,22.6783,-3.9836,71.58,10,99,10.18,overcast clouds,0.0,0.0
50,Poopo,BO,2022-02-05 22:05:36,-18.3667,-66.9667,53.94,41,70,5.12,broken clouds,0.0,0.0
51,Punta Arenas,CL,2022-02-05 22:00:43,-53.15,-70.9167,54.28,78,100,10.31,overcast clouds,0.0,0.0
52,Asbury Park,US,2022-02-05 22:05:32,40.2204,-74.0121,29.08,51,0,4.0,clear sky,0.0,0.0
53,Ushuaia,AR,2022-02-05 21:58:13,-54.8,-68.3,55.06,71,40,23.02,scattered clouds,0.0,0.0
54,Monte Carmelo,BR,2022-02-05 22:05:37,-18.7247,-47.4986,70.75,87,71,3.09,heavy intensity rain,4.86,0.0
55,Yellowknife,CA,2022-02-05 22:02:57,62.456,-114.3525,-8.72,86,20,8.05,few clouds,0.0,0.0
56,San Cristobal,VE,2022-02-05 22:04:26,7.7669,-72.225,73.58,85,84,2.55,broken clouds,0.0,0.0
57,Namatanai,PG,2022-02-05 22:03:16,-3.6667,152.4333,83.26,70,66,10.2,broken clouds,0.0,0.0
58,Leningradskiy,RU,2022-02-05 22:02:59,69.3833,178.4167,-22.02,96,8,3.74,clear sky,0.0,0.0
59,Cayenne,GF,2022-02-05 22:03:54,4.9333,-52.3333,81.09,85,75,5.01,broken clouds,0.0,0.0
60,Barrow,US,2022-02-05 22:02:07,71.2906,-156.7887,-18.38,69,0,12.66,clear sky,0.0,0.0
61,Kamenka,RU,2022-02-05 22:04:18,51.3223,42.7678,-2.83,100,72,6.55,broken clouds,0.0,0.0
62,Palmer,US,2022-02-05 22:05:39,42.1584,-72.3287,22.55,57,20,3.0,few clouds,0.0,0.0
63,Bethel,US,2022-02-05 22:04:45,41.3712,-73.414,25.48,71,0,1.01,clear sky,0.0,0.0
64,Yerbogachen,RU,2022-02-05 22:02:02,61.2767,108.0108,10.08,97,100,3.71,light snow,0.0,0.18
65,Chuy,UY,2022-02-05 22:01:45,-33.6971,-53.4616,70.03,84,65,9.33,broken clouds,0.0,0.0
66,Nemuro,JP,2022-02-05 22:04:41,43.3236,145.575,22.69,73,90,17.72,overcast clouds,0.0,0.0
67,Hermanus,ZA,2022-02-05 22:01:58,-34.4187,19.2345,72.9,83,26,14.67,scattered clouds,0.0,0.0
68,Jamestown,US,2022-02-05 22:01:08,42.097,-79.2353,19.29,90,99,2.77,overcast clouds,0.0,0.0
69,Port Elizabeth,ZA,2022-02-05 22:00:15,-33.918,25.5701,70.11,81,47,21.83,scattered clouds,0.0,0.0
70,Fortuna,US,2022-02-05 22:03:33,40.5982,-124.1573,61.86,61,0,4.0,clear sky,0.0,0.0
71,Semirom,IR,2022-02-05 22:03:05,31.4167,51.5667,18.64,91,13,1.74,few clouds,0.0,0.0
72,Touros,BR,2022-02-05 22:04:27,-5.1989,-35.4608,81.5,69,10,13.31,clear sky,0.0,0.0
73,Harper Woods,US,2022-02-05 22:05:41,42.4331,-82.9241,21.61,80,100,12.66,overcast clouds,0.0,0.0
74,Hopewell,US,2022-02-05 22:05:41,37.3043,-77.2872,38.71,40,5,8.28,clear sky,0.0,0.0
75,Iqaluit,CA,2022-02-05 22:03:55,63.7506,-68.5145,-35.36,99,96,3.29,overcast clouds,0.0,0.0
76,Kapaa,US,2022-02-05 22:01:46,22.0752,-159.319,80.11,66,0,1.99,clear sky,0.0,0.0
77,Colon,PA,2022-02-05 22:05:42,9.3592,-79.9014,89.24,67,3,10.98,clear sky,0.0,0.0
78,Lorengau,PG,2022-02-05 22:02:00,-2.0226,147.2712,82.44,73,81,6.76,broken clouds,0.0,0.0
79,Bluff,NZ,2022-02-05 22:02:05,-46.6,168.3333,51.57,65,62,12.5,broken clouds,0.0,0.0
80,Yulara,AU,2022-02-05 22:01:17,-25.2406,130.9889,69.01,40,0,7.11,clear sky,0.0,0.0
81,Hirara,JP,2022-02-05 22:05:43,24.8,125.2833,59.27,67,75,18.41,broken clouds,0.0,0.0
82,Cherskiy,RU,2022-02-05 22:02:37,68.75,161.3,-32.85,97,17,1.52,few clouds,0.0,0.0
83,Quatre Cocos,MU,2022-02-05 22:04:42,-20.2078,57.7625,79.09,82,100,17.4,moderate rain,1.27,0.0
84,Yumen,CN,2022-02-05 22:05:44,40.2833,97.2,15.31,39,100,13.04,overcast clouds,0.0,0.0
85,Pitimbu,BR,2022-02-05 22:05:44,-7.4706,-34.8086,79.39,68,40,11.59,scattered clouds,0.0,0.0
86,Kodinsk,RU,2022-02-05 22:05:44,58.6881,99.1844,17.17,91,100,10.31,overcast clouds,0.0,0.0
87,Maarianhamina,AX,2022-02-05 22:05:45,60.0973,19.9348,33.66,86,0,5.75,clear sky,0.0,0.0
88,Cabo San Lucas,MX,2022-02-05 22:02:06,22.8909,-109.9124,75.51,61,20,5.01,few clouds,0.0,0.0
89,Peleduy,RU,2022-02-05 22:05:45,59.6289,112.7406,8.28,96,100,4.9,light snow,0.0,0.13
90,Beira,MZ,2022-02-05 22:05:46,-19.8436,34.8389,80.51,71,34,15.75,scattered clouds,0.0,0.0
91,Lakes Entrance,AU,2022-02-05 22:02:36,-37.8811,147.981,66.16,67,20,7.14,few clouds,0.0,0.0
92,Beidao,CN,2022-02-05 22:05:46,34.5686,105.8933,24.21,83,100,3.94,light snow,0.0,0.1
93,Narsaq,GL,2022-02-05 22:02:31,60.9167,-46.05,1.62,71,42,7.45,scattered clouds,0.0,0.0
94,Tomatlan,MX,2022-02-05 22:05:47,19.9333,-105.25,83.19,44,47,7.58,scattered clouds,0.0,0.0
95,Xichang,CN,2022-02-05 22:05:47,27.8964,102.2634,42.85,91,99,0.94,overcast clouds,0.0,0.0
96,Tynda,RU,2022-02-05 22:05:48,55.1667,124.7167,-10.43,93,100,4.27,overcast clouds,0.0,0.0
97,Kahului,US,2022-02-05 21:57:57,20.8947,-156.47,78.84,80,10,13.0,clear sky,0.0,0.0
98,Te Anau,NZ,2022-02-05 22:05:48,-45.4167,167.7167,56.73,56,13,4.05,few clouds,0.0,0.0
99,Pevek,RU,2022-02-05 22:02:39,69.7008,170.3133,-27.63,99,34,2.24,scattered clouds,0.0,0.0
100,Bac Lieu,VN,2022-02-05 22:05:49,9.285,105.7244,75.56,75,87,10.25,overcast clouds,0.0,0.0
101,Varnamo,SE,2022-02-05 22:05:33,57.186,14.04,39.76,97,100,16.96,overcast clouds,0.0,0.0
102,Pisco,PE,2022-02-05 22:03:30,-13.7,-76.2167,74.01,83,0,8.05,clear sky,0.0,0.0
103,East London,ZA,2022-02-05 22:00:33,-33.0153,27.9116,69.35,88,100,16.53,light rain,0.34,0.0
104,Saskylakh,RU,2022-02-05 22:03:46,71.9167,114.0833,-27.76,100,99,3.31,overcast clouds,0.0,0.0
105,Hobart,AU,2022-02-05 22:00:03,-42.8794,147.3294,63.01,75,75,5.75,broken clouds,0.0,0.0
106,Sheridan,US,2022-02-05 22:05:50,44.8333,-106.9173,42.98,39,45,7.0,scattered clouds,0.0,0.0
107,Nuristan,AF,2022-02-05 22:05:50,35.3,70.8333,15.17,94,100,2.17,snow,0.0,0.85
108,Talnakh,RU,2022-02-05 22:02:47,69.4865,88.3972,-17.84,100,99,2.71,overcast clouds,0.0,0.0
109,Port Alfred,ZA,2022-02-05 22:02:03,-33.5906,26.891,70.68,83,87,26.22,overcast clouds,0.0,0.0
110,Lukang,TW,2022-02-05 22:05:51,24.0567,120.4352,60.44,84,13,14.32,few clouds,0.0,0.0
111,Hasaki,JP,2022-02-05 22:02:45,35.7333,140.8333,19.8,44,18,12.91,few clouds,0.0,0.0
112,Solnechnyy,RU,2022-02-05 22:05:51,50.7214,136.6319,1.96,98,100,0.51,light snow,0.0,0.12
113,Khatanga,RU,2022-02-05 22:02:47,71.9667,102.5,-24.05,96,99,3.36,overcast clouds,0.0,0.0
114,Salalah,OM,2022-02-05 21:58:02,17.0151,54.0924,70.21,77,8,5.14,clear sky,0.0,0.0
115,Karratha,AU,2022-02-05 22:02:54,-20.7377,116.8463,83.61,74,74,7.67,broken clouds,0.0,0.0
116,Richards Bay,ZA,2022-02-05 22:03:43,-28.783,32.0377,72.14,86,100,8.05,light rain,0.45,0.0
117,Ancud,CL,2022-02-05 22:02:49,-41.8697,-73.8203,70.23,63,15,4.76,few clouds,0.0,0.0
118,Honningsvag,NO,2022-02-05 22:04:36,70.9821,25.9704,28.15,74,75,28.77,broken clouds,0.0,0.0
119,Santa Cruz,BO,2022-02-05 22:05:52,-17.8,-63.1667,71.65,94,100,9.22,moderate rain,2.73,0.0
120,Cidreira,BR,2022-02-05 22:02:34,-30.1811,-50.2056,74.91,89,100,3.87,overcast clouds,0.0,0.0
121,Sitka,US,2022-02-05 22:02:13,57.0531,-135.33,44.49,65,100,20.71,light rain,0.0,0.0
122,Benjamin Hill,MX,2022-02-05 22:05:53,30.1667,-111.1,67.62,15,0,3.11,clear sky,0.0,0.0
123,Castro,BR,2022-02-05 21:57:53,-24.7911,-50.0119,67.98,96,68,9.35,moderate rain,2.9,0.0
124,Dalvik,IS,2022-02-05 22:05:54,65.9702,-18.5286,28.69,95,100,28.03,snow,0.0,1.44
125,San Jose,US,2022-02-05 22:02:09,37.3394,-121.895,67.53,40,100,1.99,overcast clouds,0.0,0.0
126,Mwense,ZM,2022-02-05 22:03:13,-10.3845,28.698,65.17,97,100,1.1,light rain,0.36,0.0
127,Zyryanka,RU,2022-02-05 22:05:54,65.75,150.85,-41.01,100,52,2.57,broken clouds,0.0,0.0
128,Torbay,CA,2022-02-05 22:01:47,47.6666,-52.7314,50.4,94,100,5.99,light rain,0.77,0.0
129,Sibolga,ID,2022-02-05 22:05:55,1.7427,98.7792,75.09,91,100,2.57,overcast clouds,0.0,0.0
130,Plaza De Caisan,PA,2022-02-05 22:05:55,8.7333,-82.8167,77.95,65,7,5.1,clear sky,0.0,0.0
131,Laguna,US,2022-02-05 22:02:08,38.421,-121.4238,68.65,46,0,1.01,clear sky,0.0,0.0
132,Sydney,AU,2022-02-05 22:02:14,-33.8679,151.2073,73.35,60,20,7.0,few clouds,0.0,0.0
133,Umm Lajj,SA,2022-02-05 22:04:23,25.0213,37.2685,62.98,59,0,14.09,clear sky,0.0,0.0
134,Adre,TD,2022-02-05 22:05:56,13.4667,22.2,61.09,18,10,17.05,clear sky,0.0,0.0
135,Vysokogornyy,RU,2022-02-05 22:04:53,50.1167,139.15,-8.9,99,100,4.32,overcast clouds,0.0,0.0
136,Tuatapere,NZ,2022-02-05 22:03:44,-46.1333,167.6833,51.28,78,99,3.4,overcast clouds,0.0,0.0
137,Sola,VU,2022-02-05 22:05:57,-13.8833,167.55,82.29,78,99,19.22,overcast clouds,0.0,0.0
138,Seoul,KR,2022-02-05 22:05:57,37.5683,126.9778,22.44,62,16,2.24,few clouds,0.0,0.0
139,Iskateley,RU,2022-02-05 22:05:58,67.6803,53.1512,-0.13,95,96,11.74,overcast clouds,0.0,0.0
140,Roald,NO,2022-02-05 22:05:58,62.5833,6.1333,37.9,87,75,24.16,light rain,0.15,0.0
141,Saint Anthony,US,2022-02-05 22:03:45,45.0205,-93.218,24.89,62,0,5.99,clear sky,0.0,0.0
142,Ormond Beach,US,2022-02-05 22:05:58,29.2858,-81.0559,56.07,86,100,10.36,mist,0.0,0.0
143,Nanortalik,GL,2022-02-05 22:02:17,60.1432,-45.2371,9.68,59,75,14.05,broken clouds,0.0,0.0
144,Sinazongwe,ZM,2022-02-05 22:05:59,-17.2614,27.4618,71.94,91,100,6.71,light rain,0.31,0.0
145,Kaeo,NZ,2022-02-05 22:06:00,-35.1,173.7833,76.32,96,87,7.31,overcast clouds,0.0,0.0
146,Avarua,CK,2022-02-05 22:02:11,-21.2078,-159.775,78.85,89,75,18.41,light rain,0.0,0.0
147,Vao,NC,2022-02-05 22:03:31,-22.6667,167.4833,80.08,86,34,11.99,scattered clouds,0.0,0.0
148,Ayan,RU,2022-02-05 22:06:00,56.45,138.1667,-9.42,77,21,13.35,few clouds,0.0,0.0
149,Rocha,UY,2022-02-05 21:57:30,-34.4833,-54.3333,67.62,78,33,12.12,scattered clouds,0.0,0.0
150,Kokopo,PG,2022-02-05 22:06:01,-4.352,152.2633,80.29,71,88,3.38,overcast clouds,0.0,0.0
151,Kavaratti,IN,2022-02-05 22:03:57,10.5669,72.642,78.08,63,15,8.9,few clouds,0.0,0.0
152,Asau,RO,2022-02-05 22:03:18,46.4333,26.4,33.4,96,88,3.42,overcast clouds,0.0,0.0
153,Todos Santos,MX,2022-02-05 22:06:01,23.45,-110.2167,75.0,50,7,4.07,clear sky,0.0,0.0
154,Kalanguy,RU,2022-02-05 22:06:02,51.0167,116.5167,-11.97,99,84,3.74,broken clouds,0.0,0.0
155,Thompson,CA,2022-02-05 22:02:04,55.7435,-97.8558,-7.47,86,100,4.74,overcast clouds,0.0,0.0
156,Hue,VN,2022-02-05 22:06:02,16.4667,107.6,62.71,94,75,5.75,broken clouds,0.0,0.0
157,Ascension,US,2022-02-05 22:06:03,30.2169,-90.9001,54.1,38,0,8.05,clear sky,0.0,0.0
158,Lazaro Cardenas,MX,2022-02-05 21:59:14,17.9583,-102.2,81.21,58,0,9.33,clear sky,0.0,0.0
159,Dharchula,IN,2022-02-05 22:06:03,29.85,80.5333,41.16,43,0,7.63,clear sky,0.0,0.0
160,Port Keats,AU,2022-02-05 22:06:04,-14.25,129.55,77.61,87,97,5.75,overcast clouds,0.0,0.0
161,Sidney,AU,2022-02-05 22:05:04,-33.8679,151.2073,73.35,60,20,7.0,few clouds,0.0,0.0
162,Tucuma,BR,2022-02-05 22:06:04,-0.1833,-50.05,76.37,92,92,7.54,overcast clouds,0.0,0.0
163,San Patricio,US,2022-02-05 22:01:49,28.017,-97.5169,56.17,28,0,4.85,clear sky,0.0,0.0
164,Merauke,ID,2022-02-05 22:06:05,-8.4667,140.3333,78.53,91,100,9.91,overcast clouds,0.0,0.0
165,Beringovskiy,RU,2022-02-05 22:03:42,63.05,179.3167,-10.55,93,54,13.78,broken clouds,0.0,0.0
166,Saint-Philippe,RE,2022-02-05 22:03:03,-21.3585,55.7679,80.19,84,100,19.01,light rain,0.2,0.0
167,Tiksi,RU,2022-02-05 22:04:16,71.6872,128.8694,-22.47,98,91,7.61,overcast clouds,0.0,0.0
168,Fort-Shevchenko,KZ,2022-02-05 22:06:06,44.5086,50.263,34.65,70,95,24.11,overcast clouds,0.0,0.0
169,Faanui,PF,2022-02-05 22:01:53,-16.4833,-151.75,81.68,72,13,19.51,few clouds,0.0,0.0
170,Sakakah,SA,2022-02-05 22:06:06,29.9697,40.2064,48.63,64,36,8.46,scattered clouds,0.0,0.0
171,Kamiiso,JP,2022-02-05 22:06:07,41.8167,140.65,7.18,92,40,4.61,light snow,0.0,0.1
172,Tefe,BR,2022-02-05 22:06:07,-3.3542,-64.7114,82.51,89,20,4.61,few clouds,0.0,0.0
173,Tocopilla,CL,2022-02-05 22:06:08,-22.092,-70.1979,71.49,65,20,8.59,few clouds,0.0,0.0
174,Lebu,CL,2022-02-05 22:03:06,-37.6167,-73.65,62.2,75,1,20.09,clear sky,0.0,0.0
175,Lata,PT,2022-02-05 22:06:08,40.1629,-8.3327,49.06,78,0,4.0,clear sky,0.0,0.0
176,Kodiak,US,2022-02-05 22:02:23,57.79,-152.4072,36.91,87,100,3.44,mist,0.25,0.0
177,Moramanga,MG,2022-02-05 22:06:09,-18.9333,48.2,69.76,75,100,14.12,overcast clouds,0.0,0.0
178,Kununurra,AU,2022-02-05 22:04:13,-15.7667,128.7333,76.98,100,75,2.3,broken clouds,0.0,0.0
179,Tautira,PF,2022-02-05 22:06:09,-17.7333,-149.15,86.02,74,27,19.55,scattered clouds,0.0,0.0
180,Najran,SA,2022-02-05 22:06:10,17.4924,44.1277,64.15,59,0,3.2,clear sky,0.0,0.0
