City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (in),Snow (in)
181,Huarmey,PE,2022-02-05 22:06:10,-10.0681,-78.1522,75.25,73,12,11.88,few clouds,0.0,0.0
182,Vikevag,NO,2022-02-05 22:06:10,59.0976,5.6969,39.45,91,100,15.99,light rain,0.38,0.0
183,Clyde River,CA,2022-02-05 22:02:28,70.4692,-68.5914,-19.77,87,100,4.81,overcast clouds,0.0,0.0
184,Nikolskoye,RU,2022-02-05 22:02:40,59.7035,30.7861,24.71,95,100,8.19,snow,0.0,0.75
185,Bucerias,MX,2022-02-05 22:04:32,20.75,-105.3333,76.98,69,40,13.8,scattered clouds,0.0,0.0
186,Broome,US,2022-02-05 22:02:27,42.2506,-75.833,15.66,68,0,1.99,clear sky,0.0,0.0
187,Ponta Do Sol,PT,2022-02-05 22:02:22,32.6667,-17.1,66.83,59,4,11.32,clear sky,0.0,0.0
188,Lypova Dolyna,UA,2022-02-05 22:06:12,50.5643,33.7979,29.21,97,100,11.34,light snow,0.0,0.22
189,Padang,ID,2022-02-05 22:05:02,-0.9492,100.3543,74.14,94,100,3.76,overcast clouds,0.0,0.0
190,Miram Shah,PK,2022-02-05 22:06:12,33.0086,70.0697,45.14,63,41,1.79,scattered clouds,0.0,0.0
191,Mitsamiouli,KM,2022-02-05 22:06:12,-11.3847,43.2844,81.82,75,98,10.25,overcast clouds,0.0,0.0
192,Oksfjord,NO,2022-02-05 22:03:53,70.2396,22.3479,30.27,86,71,15.14,broken clouds,0.0,0.0
193,Dawei,MM,2022-02-05 22:06:13,14.0833,98.2,70.68,90,60,4.27,broken clouds,0.0,0.0
194,Necochea,AR,2022-02-05 22:00:19,-38.5473,-58.7368,62.04,69,100,20.42,overcast clouds,0.0,0.0
195,Jalu,LY,2022-02-05 22:06:14,29.0331,21.5482,56.46,47,0,5.53,clear sky,0.0,0.0
196,Bathsheba,BB,2022-02-05 22:03:43,13.2167,-59.5167,79.41,69,20,10.36,few clouds,0.0,0.0
197,Singapore,SG,2022-02-05 22:05:38,1.2897,103.8501,78.66,92,100,4.61,moderate rain,3.65,0.0
198,Troitskoye,RU,2022-02-05 22:06:15,52.9821,84.6757,0.88,97,45,4.36,scattered clouds,0.0,0.0
199,Russkiy Kameshkir,RU,2022-02-05 22:06:15,52.8589,46.0892,3.97,100,95,5.53,overcast clouds,0.0,0.0
200,Zeya,RU,2022-02-05 22:03:44,53.75,127.2667,-4.72,86,97,4.07,overcast clouds,0.0,0.0
201,Ornskoldsvik,SE,2022-02-05 22:06:15,63.2909,18.7153,6.62,92,53,3.44,broken clouds,0.0,0.0
202,Hammerfest,NO,2022-02-05 22:06:16,70.6634,23.6821,28.85,80,20,14.97,few clouds,0.0,0.0
203,Coquimbo,CL,2022-02-05 22:04:20,-29.9533,-71.3436,65.93,77,75,11.5,broken clouds,0.0,0.0
204,Tilichiki,RU,2022-02-05 22:04:51,60.4667,166.1,-6.95,77,19,8.41,few clouds,0.0,0.0
205,La Orilla,MX,2022-02-05 22:06:17,17.9833,-102.2333,81.14,57,0,9.46,clear sky,0.0,0.0
206,Goderich,CA,2022-02-05 22:01:28,43.7501,-81.7165,17.91,80,98,8.93,overcast clouds,0.0,0.0
207,Geraldton,AU,2022-02-05 22:01:47,-28.7667,114.6,73.81,88,100,5.75,overcast clouds,0.0,0.0
208,Kathmandu,NP,2022-02-05 22:02:23,27.7167,85.3167,41.22,100,20,2.3,mist,0.0,0.0
209,North Bend,US,2022-02-05 22:06:18,43.4065,-124.2243,60.24,80,0,9.22,clear sky,0.0,0.0
210,Tawau,MY,2022-02-05 22:05:40,4.2498,117.8871,77.18,84,100,4.43,overcast clouds,0.0,0.0
211,Victoria,HK,2022-02-05 22:03:23,22.2855,114.1577,60.24,83,100,1.01,overcast clouds,0.0,0.0
212,Forbes,AU,2022-02-05 22:06:18,-33.3833,148.0167,71.92,56,0,12.19,clear sky,0.0,0.0
213,Buala,SB,2022-02-05 22:06:19,-8.145,159.5921,83.64,79,96,7.52,overcast clouds,0.0,0.0
214,Fairbanks,US,2022-02-05 22:04:38,64.8378,-147.7164,15.82,78,100,0.0,overcast clouds,0.0,0.0
215,Saint-Augustin,CA,2022-02-05 22:02:29,51.226,-58.6502,3.78,94,100,18.1,light snow,0.0,0.22
216,Ekibastuz,KZ,2022-02-05 22:05:04,51.6667,75.3667,9.37,72,1,11.7,clear sky,0.0,0.0
217,Sambava,MG,2022-02-05 22:06:20,-14.2667,50.1667,75.49,89,100,4.41,light rain,0.2,0.0
218,Nhulunbuy,AU,2022-02-05 22:06:20,-12.2333,136.7667,77.61,88,76,3.44,broken clouds,0.0,0.0
219,Tura,IN,2022-02-05 22:06:21,25.5198,90.2201,48.42,92,0,2.33,clear sky,0.0,0.0
220,Naze,JP,2022-02-05 22:06:21,28.3667,129.4833,47.32,68,100,17.16,overcast clouds,0.0,0.0
221,Jasper,US,2022-02-05 22:06:22,37.2001,-94.3502,42.35,42,0,13.8,clear sky,0.0,0.0
222,Kisangani,CD,2022-02-05 22:06:22,0.5167,25.2,70.9,77,100,2.82,overcast clouds,0.0,0.0
223,Souillac,MU,2022-02-05 22:04:28,-20.5167,57.5167,79.36,84,100,15.23,light rain,0.18,0.0
224,Waitati,NZ,2022-02-05 22:06:23,-45.75,170.5667,53.8,81,19,9.62,few clouds,0.0,0.0
225,Klaksvik,FO,2022-02-05 22:06:23,62.2266,-6.589,32.92,81,78,23.02,light snow,0.0,0.31
226,Husavik,IS,2022-02-05 22:01:45,66.0449,-17.3389,29.37,96,100,31.56,snow,0.0,1.31
227,Golfito,CR,2022-02-05 22:06:24,8.639,-83.166,82.81,67,29,5.55,scattered clouds,0.0,0.0
228,Bredasdorp,ZA,2022-02-05 22:06:24,-34.5322,20.0403,68.29,86,87,14.45,overcast clouds,0.0,0.0
229,Yaring,TH,2022-02-05 22:06:24,6.8662,101.3689,77.05,82,81,12.3,broken clouds,0.0,0.0
230,Codrington,AU,2022-02-05 22:03:02,-38.2667,141.9667,63.64,66,52,11.77,broken clouds,0.0,0.0
231,Ukiah,US,2022-02-05 22:05:44,39.1502,-123.2078,72.12,35,0,0.0,clear sky,0.0,0.0
232,Arraial Do Cabo,BR,2022-02-05 22:02:27,-22.9661,-42.0278,77.81,83,56,25.55,broken clouds,0.0,0.0
233,Hamilton,US,2022-02-05 22:04:33,39.1834,-84.5333,26.26,74,75,3.0,broken clouds,0.0,0.0
234,Shieli,KZ,2022-02-05 22:06:26,44.1667,66.75,36.9,59,100,12.88,overcast clouds,0.0,0.0
235,Upernavik,GL,2022-02-05 22:02:21,72.7868,-56.1549,-4.14,99,100,2.8,overcast clouds,0.0,0.0
236,Scarborough,GB,2022-02-05 22:03:39,54.2797,-0.4044,47.77,87,100,3.0,heavy intensity rain,5.46,0.0
237,Joao Pinheiro,BR,2022-02-05 22:06:26,-17.7425,-46.1725,73.18,84,100,2.75,overcast clouds,0.0,0.0
238,Aksarka,RU,2022-02-05 22:06:27,66.5606,67.7975,-20.25,100,64,3.56,broken clouds,0.0,0.0
239,Santa Cruz Del Quiche,GT,2022-02-05 22:06:27,15.0306,-91.1489,66.9,73,85,6.24,overcast clouds,0.0,0.0
240,Kaitangata,NZ,2022-02-05 22:03:51,-46.2817,169.8464,54.93,60,95,5.86,overcast clouds,0.0,0.0
241,Kampot,KH,2022-02-05 22:03:56,10.6167,104.1833,78.85,71,30,7.16,scattered clouds,0.0,0.0
242,Baker City,US,2022-02-05 22:03:35,44.7749,-117.8344,43.12,90,73,2.15,broken clouds,0.0,0.0
243,Urengoy,RU,2022-02-05 22:06:28,65.9667,78.3667,-18.4,100,95,4.21,overcast clouds,0.0,0.0
244,Praia Da Vitoria,PT,2022-02-05 22:06:28,38.7333,-27.0667,57.76,87,40,15.82,scattered clouds,0.0,0.0
245,Winnemucca,US,2022-02-05 22:06:29,40.973,-117.7357,51.85,28,0,5.75,clear sky,0.0,0.0
246,Fukue,JP,2022-02-05 22:06:29,32.6881,128.8419,42.12,60,100,26.37,overcast clouds,0.0,0.0
247,Nuevo San Juan Parangaricutiro,MX,2022-02-05 22:06:29,19.4,-102.1333,68.18,43,0,6.91,clear sky,0.0,0.0
248,Eldorado,BR,2022-02-05 22:06:30,-23.7869,-54.2836,70.27,95,100,6.15,overcast clouds,0.0,0.0
249,Puerto El Triunfo,SV,2022-02-05 22:06:30,13.2833,-88.55,86.16,58,8,9.91,clear sky,0.0,0.0
250,Zharkent,KZ,2022-02-05 22:06:31,44.1628,80.0,27.12,35,0,3.04,clear sky,0.0,0.0
251,Prieska,ZA,2022-02-05 22:06:31,-29.6641,22.7474,79.47,30,5,5.5,clear sky,0.0,0.0
252,Terenos,BR,2022-02-05 22:06:31,-20.4422,-54.8603,76.71,78,75,10.36,moderate rain,2.49,0.0
253,Tarija,BO,2022-02-05 22:06:32,-21.5355,-64.7296,63.1,84,95,6.51,overcast clouds,0.0,0.0
254,Port Macquarie,AU,2022-02-05 22:05:18,-31.4333,152.9167,66.88,74,96,14.94,overcast clouds,0.0,0.0
255,Mabopane,ZA,2022-02-05 22:06:32,-25.4977,28.1007,66.45,64,99,17.76,overcast clouds,0.0,0.0
256,Kulevcha,UA,2022-02-05 22:06:33,46.0303,29.9361,35.02,97,98,12.19,snow,0.0,0.64
257,Lumphat,KH,2022-02-05 22:06:33,13.4878,106.9816,70.48,71,54,7.29,broken clouds,0.0,0.0
258,Cabedelo,BR,2022-02-05 22:01:00,-6.9811,-34.8339,80.02,69,23,11.59,few clouds,0.0,0.0
259,Waddan,LY,2022-02-05 22:06:34,29.1614,16.139,56.43,24,0,5.19,clear sky,0.0,0.0
260,Canberra,AU,2022-02-05 22:05:33,-35.2835,149.1281,62.28,72,75,10.36,broken clouds,0.0,0.0
261,Lompoc,US,2022-02-05 22:00:34,34.6391,-120.4579,76.01,29,50,7.0,scattered clouds,0.0,0.0
262,San Clemente,US,2022-02-05 22:06:34,33.427,-117.612,76.82,31,3,1.99,clear sky,0.0,0.0
263,Skjervoy,NO,2022-02-05 22:06:35,70.0311,20.9714,31.46,66,95,21.59,overcast clouds,0.0,0.0
264,Egvekinot,RU,2022-02-05 22:03:42,66.3167,-179.1667,-9.54,86,10,12.46,clear sky,0.0,0.0
265,Murray Bridge,AU,2022-02-05 22:06:35,-35.1167,139.2667,78.49,36,85,10.47,overcast clouds,0.0,0.0
266,Skjold,DK,2022-02-05 22:06:35,55.7971,9.9397,44.55,90,100,25.41,light rain,0.8,0.0
267,Verkhnyaya Inta,RU,2022-02-05 22:06:36,65.9811,60.3094,-11.13,94,10,4.09,clear sky,0.0,0.0
268,Manbij,SY,2022-02-05 22:06:36,36.5281,37.9549,36.37,75,31,5.99,scattered clouds,0.0,0.0
269,Saldanha,ZA,2022-02-05 22:02:32,-33.0117,17.9442,67.42,75,34,4.14,scattered clouds,0.0,0.0
270,Oranjemund,NA,2022-02-05 22:03:49,-28.55,16.4333,66.45,82,77,6.33,broken clouds,0.0,0.0
271,Calvinia,ZA,2022-02-05 22:06:37,-31.4707,19.776,78.57,33,7,2.44,clear sky,0.0,0.0
272,Ribeira Grande,PT,2022-02-05 22:02:10,38.5167,-28.7,60.33,76,28,11.23,scattered clouds,0.0,0.0
273,Tartus,SY,2022-02-05 22:06:37,34.889,35.8866,50.49,67,34,5.97,scattered clouds,0.0,0.0
274,Mahebourg,MU,2022-02-05 22:01:59,-20.4081,57.7,79.25,82,100,18.14,light rain,0.87,0.0
275,Charters Towers,AU,2022-02-05 22:04:24,-20.1,146.2667,74.75,67,1,11.25,clear sky,0.0,0.0
276,Golden,US,2022-02-05 22:01:44,39.7555,-105.2211,48.97,31,7,21.99,clear sky,0.0,0.0
277,Acarau,BR,2022-02-05 22:03:04,-2.8856,-40.12,79.56,79,19,11.61,few clouds,0.0,0.0
278,Mount Gambier,AU,2022-02-05 22:04:14,-37.8333,140.7667,65.77,55,62,7.43,broken clouds,0.0,0.0
279,Trapani,IT,2022-02-05 22:06:38,37.8333,12.6667,53.28,90,95,2.62,overcast clouds,0.0,0.0
280,Inuvik,CA,2022-02-05 22:04:05,68.3499,-133.7218,-37.17,98,32,1.16,scattered clouds,0.0,0.0
281,Marsh Harbour,BS,2022-02-05 22:06:39,26.5412,-77.0636,74.07,59,0,6.93,clear sky,0.0,0.0
282,Juarez,MX,2022-02-05 22:06:39,31.7333,-106.4833,48.18,28,0,1.99,clear sky,0.0,0.0
283,Touba,CI,2022-02-05 22:06:40,8.2833,-7.6833,78.1,15,7,2.73,clear sky,0.0,0.0
284,Banjar,ID,2022-02-05 22:06:40,-8.19,114.9675,80.46,88,96,2.93,overcast clouds,0.0,0.0
285,Carballo,ES,2022-02-05 22:06:40,43.213,-8.691,49.01,85,3,4.92,clear sky,0.0,0.0
286,Bosaso,SO,2022-02-05 22:06:41,11.2842,49.1816,72.41,69,78,2.55,broken clouds,0.0,0.0
287,Saint George,US,2022-02-05 22:01:20,37.1041,-113.5841,61.27,17,0,1.99,clear sky,0.0,0.0
288,Himatnagar,IN,2022-02-05 22:06:42,23.6,72.95,59.81,38,0,4.99,clear sky,0.0,0.0
289,Esperance,AU,2022-02-05 22:03:36,-33.8667,121.9,66.27,68,5,17.65,clear sky,0.0,0.0
290,Verkhoshizhemye,RU,2022-02-05 22:06:42,58.011,49.1038,22.03,97,100,5.26,overcast clouds,0.0,0.0
291,Peniche,PT,2022-02-05 22:06:43,39.3558,-9.3811,55.62,83,0,14.58,clear sky,0.0,0.0
292,West Wendover,US,2022-02-05 22:06:43,40.7391,-114.0733,44.98,30,1,1.23,clear sky,0.0,0.0
293,San Pedro,PH,2022-02-05 22:04:59,14.35,121.0167,77.36,72,99,13.87,overcast clouds,0.0,0.0
294,Menomonie,US,2022-02-05 22:06:43,44.8755,-91.9193,23.04,46,89,17.27,overcast clouds,0.0,0.0
295,Kailua,US,2022-02-05 22:06:44,21.4022,-157.7394,80.58,71,15,3.0,few clouds,0.0,0.0
296,Mount Isa,AU,2022-02-05 22:02:08,-20.7333,139.5,76.77,41,0,6.91,clear sky,0.0,0.0
297,Shizunai,JP,2022-02-05 22:06:44,42.3339,142.3669,22.5,84,83,5.91,broken clouds,0.0,0.0
298,Broken Hill,AU,2022-02-05 22:05:04,-31.95,141.4333,70.47,40,3,18.77,clear sky,0.0,0.0
299,Dudinka,RU,2022-02-05 22:02:45,69.4058,86.1778,-20.94,100,94,2.84,overcast clouds,0.0,0.0
300,Pueblo Bello,CO,2022-02-05 22:06:45,8.2041,-76.526,78.71,76,6,6.55,clear sky,0.0,0.0
301,Severo-Kurilsk,RU,2022-02-05 22:01:54,50.6789,156.125,28.36,82,99,7.9,overcast clouds,0.0,0.0
302,Nakhon Si Thammarat,TH,2022-02-05 22:06:46,8.25,100.0,79.05,93,77,2.44,broken clouds,0.0,0.0
303,Samarai,PG,2022-02-05 22:04:21,-10.6167,150.6667,81.41,78,100,7.16,overcast clouds,0.0,0.0
304,Paamiut,GL,2022-02-05 22:06:46,61.994,-49.6678,-4.04,86,77,10.51,broken clouds,0.0,0.0
305,Port Blair,IN,2022-02-05 22:01:55,11.6667,92.75,78.4,81,69,6.17,broken clouds,0.0,0.0
306,Asosa,ET,2022-02-05 22:06:47,10.0667,34.5333,61.95,32,26,5.57,scattered clouds,0.0,0.0
307,Along,IN,2022-02-05 22:06:47,28.1667,94.7667,44.91,97,53,1.66,broken clouds,0.0,0.0
308,Auki,SB,2022-02-05 22:04:14,-8.7676,160.7034,82.89,81,88,5.73,overcast clouds,0.0,0.0
309,Meadow Lake,US,2022-02-05 22:00:23,34.8014,-106.5436,42.49,40,0,3.89,clear sky,0.0,0.0
310,Qasigiannguit,GL,2022-02-05 22:01:51,68.8193,-51.1922,-3.08,80,100,6.22,overcast clouds,0.0,0.0
311,Ust-Barguzin,RU,2022-02-05 22:06:48,53.45,108.9833,5.5,97,100,4.47,light snow,0.0,0.18
312,Isangel,VU,2022-02-05 22:03:22,-19.55,169.2667,82.51,89,75,9.22,broken clouds,0.0,0.0
313,Chicama,PE,2022-02-05 22:06:49,-7.8447,-79.1469,66.74,63,11,10.27,few clouds,0.0,0.0
314,Vila Velha,BR,2022-02-05 22:01:07,-20.3297,-40.2925,77.95,87,47,8.01,scattered clouds,0.0,0.0
315,Kayes,ML,2022-02-05 22:06:49,14.0,-11.0,82.27,8,0,6.17,clear sky,0.0,0.0
316,Kaputa,ZM,2022-02-05 22:06:49,-8.4689,29.6619,66.58,89,96,3.89,overcast clouds,0.0,0.0
317,Derzhavinsk,KZ,2022-02-05 22:02:31,51.1,66.3167,13.46,76,100,14.47,overcast clouds,0.0,0.0
318,Makaleng,BW,2022-02-05 22:06:50,-20.9,27.2833,70.3,58,19,13.67,few clouds,0.0,0.0
319,Sao Felix Do Xingu,BR,2022-02-05 22:06:50,-6.6447,-51.995,77.11,87,97,2.26,overcast clouds,0.0,0.0
320,Northam,GB,2022-02-05 22:04:15,51.0333,-4.2167,51.35,90,100,30.65,overcast clouds,0.0,0.0
321,Mont-De-Marsan,FR,2022-02-05 22:03:17,44.0,-0.6667,41.79,97,0,0.0,clear sky,0.0,0.0
322,Santa Marta,CO,2022-02-05 22:03:00,11.2408,-74.199,89.35,62,7,15.01,clear sky,0.0,0.0
323,Mango,US,2022-02-05 22:06:51,27.9797,-82.3065,62.98,83,100,5.75,overcast clouds,0.0,0.0
324,Carnarvon,AU,2022-02-05 22:01:56,-24.8667,113.6333,77.07,88,75,9.22,broken clouds,0.0,0.0
325,Fonte Boa,BR,2022-02-05 22:06:51,-2.4959,-66.2662,76.15,91,100,0.94,overcast clouds,0.0,0.0
326,Shirokiy,RU,2022-02-05 22:06:52,49.758,129.523,-23.71,100,95,3.4,overcast clouds,0.0,0.0
327,Luwuk,ID,2022-02-05 22:06:52,-0.9516,122.7875,76.89,85,100,2.71,overcast clouds,0.0,0.0
328,Sokolo,ML,2022-02-05 22:06:53,14.7328,-6.1219,75.06,11,0,10.33,clear sky,0.0,0.0
329,Keetmanshoop,NA,2022-02-05 22:06:53,-26.5833,18.1333,85.75,26,10,13.49,clear sky,0.0,0.0
330,Lasa,IT,2022-02-05 22:02:59,46.6166,10.7002,34.02,46,3,3.31,clear sky,0.0,0.0
331,Roebourne,AU,2022-02-05 22:06:54,-20.7833,117.1333,83.34,76,64,6.71,broken clouds,0.0,0.0
332,San Isidro,PE,2022-02-05 22:06:54,-12.1167,-77.05,73.51,82,0,1.01,clear sky,0.0,0.0
333,Ca Mau,VN,2022-02-05 22:06:55,9.1769,105.15,74.68,73,60,6.22,broken clouds,0.0,0.0
334,Imeni Poliny Osipenko,RU,2022-02-05 22:06:55,52.4201,136.4853,-0.2,92,100,4.9,overcast clouds,0.0,0.0
335,Soe,ID,2022-02-05 22:06:55,-9.8607,124.284,66.24,93,49,3.49,scattered clouds,0.0,0.0
336,Aklavik,CA,2022-02-05 22:05:04,68.2191,-135.0107,-32.98,90,14,0.47,few clouds,0.0,0.0
337,Haines Junction,CA,2022-02-05 22:03:56,60.7522,-137.5108,30.72,92,100,5.44,overcast clouds,0.0,0.0
338,Zachary,US,2022-02-05 22:05:42,30.6485,-91.1565,53.78,47,0,6.91,clear sky,0.0,0.0
339,Carutapera,BR,2022-02-05 22:06:56,-1.195,-46.02,75.49,94,100,7.09,overcast clouds,0.0,0.0
340,Morros,BR,2022-02-05 22:06:57,-9.4467,-46.3003,79.11,67,67,2.33,broken clouds,0.0,0.0
341,Yasnyy,RU,2022-02-05 22:06:57,51.0333,59.8742,17.8,94,100,8.46,overcast clouds,0.0,0.0
342,Kenora,CA,2022-02-05 22:06:58,49.8167,-94.4337,8.58,71,100,8.01,overcast clouds,0.0,0.0
343,Bonthe,SL,2022-02-05 22:06:58,7.5264,-12.505,77.52,84,42,7.47,scattered clouds,0.0,0.0
344,Zaysan,KZ,2022-02-05 22:02:43,47.4667,84.8667,6.46,66,0,6.78,clear sky,0.0,0.0
345,Taybad,IR,2022-02-05 22:06:59,34.74,60.7756,44.29,69,53,5.12,broken clouds,0.0,0.0
346,Batagay,RU,2022-02-05 22:06:59,67.6333,134.6333,-41.33,99,100,1.05,overcast clouds,0.0,0.0
347,Kalaleh,IR,2022-02-05 22:06:59,37.3807,55.4916,43.65,93,100,4.85,overcast clouds,0.0,0.0
348,Veraval,IN,2022-02-05 22:07:00,20.9,70.3667,64.36,77,1,8.81,clear sky,0.0,0.0
349,Sohag,EG,2022-02-05 22:07:00,26.557,31.6948,50.49,56,0,6.67,clear sky,0.0,0.0
350,Muroran,JP,2022-02-05 22:07:01,42.3172,140.9881,7.05,74,75,14.94,broken clouds,0.0,0.0
351,Dekar,BW,2022-02-05 22:07:01,-21.5333,21.9333,71.82,70,61,9.44,light rain,0.8,0.0
352,Kotido,UG,2022-02-05 22:07:01,2.9806,34.1331,73.9,42,100,1.66,overcast clouds,0.0,0.0
353,Skelleftea,SE,2022-02-05 22:07:02,64.7507,20.9528,21.99,66,79,1.99,broken clouds,0.0,0.0
354,Skibbereen,IE,2022-02-05 22:07:02,51.55,-9.2667,52.11,88,100,31.83,overcast clouds,0.0,0.0
355,Maldonado,UY,2022-02-05 22:07:03,-34.6667,-54.9167,67.23,76,70,10.78,broken clouds,0.0,0.0
356,Dingle,PH,2022-02-05 21:59:01,10.9995,122.6711,74.28,84,92,10.6,overcast clouds,0.0,0.0
357,Cockburn Town,TC,2022-02-05 21:59:07,21.4612,-71.1419,78.76,53,40,11.5,scattered clouds,0.0,0.0
358,Constitucion,CL,2022-02-05 22:04:44,-35.3333,-72.4167,67.78,60,2,16.2,clear sky,0.0,0.0
359,Bairiki,KI,2022-02-05 22:07:03,1.3292,172.9752,86.0,74,20,13.8,few clouds,0.0,0.0
