City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (in),Snow (in)
360,Energeticheskiy,KZ,2022-02-05 22:07:04,43.4278,77.0222,21.76,86,20,4.47,mist,0.0,0.0
361,Jinka,ET,2022-02-05 22:07:04,5.65,36.65,67.96,49,93,2.15,overcast clouds,0.0,0.0
362,Labytnangi,RU,2022-02-05 22:07:05,66.6572,66.4183,-18.92,99,36,1.3,scattered clouds,0.0,0.0
363,Ust-Omchug,RU,2022-02-05 22:07:05,61.15,149.6333,-26.95,85,40,2.24,scattered clouds,0.0,0.0
364,Ostrovnoy,RU,2022-02-05 22:07:05,68.0531,39.5131,16.07,83,100,30.82,overcast clouds,0.0,0.0
365,Norman Wells,CA,2022-02-05 22:02:15,65.282,-126.8329,-3.51,90,97,6.85,overcast clouds,0.0,0.0
366,Griffith,US,2022-02-05 22:07:06,41.5284,-87.4237,21.04,63,0,5.01,clear sky,0.0,0.0
367,Mocuba,MZ,2022-02-05 22:07:06,-16.8392,36.9856,68.94,96,16,4.25,few clouds,0.0,0.0
368,Kaeng Khoi,TH,2022-02-05 22:07:07,14.5862,100.9976,77.99,61,93,7.45,overcast clouds,0.0,0.0
369,Port Hardy,CA,2022-02-05 22:02:19,50.6996,-127.4199,44.91,84,100,6.85,overcast clouds,0.0,0.0
370,Bellshill,GB,2022-02-05 22:07:07,55.8167,-4.0167,40.37,93,97,5.01,light rain,0.44,0.0
371,Cap Malheureux,MU,2022-02-05 22:07:08,-19.9842,57.6142,79.47,77,100,5.99,overcast clouds,0.0,0.0
372,Baniachang,BD,2022-02-05 22:02:21,24.5167,91.3667,53.98,75,0,1.92,clear sky,0.0,0.0
373,Luderitz,NA,2022-02-05 22:02:24,-26.6481,15.1594,67.28,81,95,5.12,overcast clouds,0.0,0.0
374,Axim,GH,2022-02-05 22:04:42,4.8699,-2.2405,79.79,84,30,6.15,scattered clouds,0.0,0.0
375,Havoysund,NO,2022-02-05 22:07:09,70.9963,24.6622,29.28,71,52,34.02,broken clouds,0.0,0.0
376,Mahibadhoo,MV,2022-02-05 21:57:46,3.7833,72.9667,81.19,70,20,10.18,few clouds,0.0,0.0
377,Ginda,IN,2022-02-05 22:07:09,30.6945,78.4932,36.59,38,29,6.55,scattered clouds,0.0,0.0
378,Ahuimanu,US,2022-02-05 22:07:10,21.4447,-157.8378,80.31,69,75,3.0,broken clouds,0.0,0.0
379,Joshimath,IN,2022-02-05 22:07:10,30.5667,79.5667,35.85,37,9,7.67,clear sky,0.0,0.0
380,Kiunga,PG,2022-02-05 22:03:22,-6.1219,141.2906,73.2,98,100,2.66,overcast clouds,0.0,0.0
381,Poum,NC,2022-02-05 22:07:11,-20.2333,164.0167,80.4,75,100,3.85,overcast clouds,0.0,0.0
382,Zavetnoye,RU,2022-02-05 22:07:11,47.1194,43.8903,25.36,90,36,12.66,scattered clouds,0.0,0.0
383,Santa Isabel Do Rio Negro,BR,2022-02-05 22:07:11,-0.4139,-65.0192,77.59,91,100,0.69,moderate rain,3.65,0.0
384,Coruripe,BR,2022-02-05 22:05:14,-10.1256,-36.1756,79.7,69,100,12.97,overcast clouds,0.0,0.0
385,Geghamasar,AM,2022-02-05 22:07:12,40.3109,45.6792,5.59,66,27,4.76,scattered clouds,0.0,0.0
386,Morada Nova,BR,2022-02-05 22:07:12,-5.1067,-38.3725,80.82,67,57,9.71,light rain,0.41,0.0
387,Marana,US,2022-02-05 22:05:40,32.4367,-111.2254,68.54,13,0,4.61,clear sky,0.0,0.0
388,Sal Rei,CV,2022-02-05 22:07:13,16.1833,-22.9167,68.56,82,0,17.45,clear sky,0.0,0.0
389,Palaikastron,GR,2022-02-05 22:07:13,35.2,26.25,49.75,68,23,6.44,few clouds,0.0,0.0
390,Teknaf,BD,2022-02-05 22:07:14,20.8624,92.3058,61.93,92,28,9.64,scattered clouds,0.0,0.0
391,Muisne,EC,2022-02-05 22:07:14,0.6,-80.0333,80.71,88,85,6.26,light rain,0.83,0.0
392,Masuguru,TZ,2022-02-05 22:07:14,-11.3667,38.4167,72.46,89,100,2.13,overcast clouds,0.0,0.0
393,Ponta Delgada,PT,2022-02-05 22:03:19,37.7333,-25.6667,59.5,82,20,10.36,few clouds,0.0,0.0
394,Grand Baie,MU,2022-02-05 22:07:15,-20.0182,57.5802,79.45,77,100,5.99,overcast clouds,0.0,0.0
395,Petatlan,MX,2022-02-05 22:07:15,17.5167,-101.2667,87.6,43,0,5.68,clear sky,0.0,0.0
396,Kropotkin,RU,2022-02-05 22:07:16,45.4375,40.5756,23.77,90,22,4.32,few clouds,0.0,0.0
397,Namibe,AO,2022-02-05 22:07:16,-15.1961,12.1522,73.35,67,100,10.49,overcast clouds,0.0,0.0
398,Ratnagiri,IN,2022-02-05 22:07:17,16.9833,73.3,67.5,85,54,6.76,broken clouds,0.0,0.0
399,Ahipara,NZ,2022-02-05 22:07:17,-35.1667,173.1667,73.08,93,99,5.99,overcast clouds,0.0,0.0
400,Khasan,RU,2022-02-05 22:07:17,42.4308,130.6434,11.46,60,5,20.15,clear sky,0.0,0.0
401,Marakkanam,IN,2022-02-05 22:07:18,12.2,79.95,76.32,78,62,7.76,broken clouds,0.0,0.0
402,Vostok,RU,2022-02-05 22:04:56,46.4856,135.8833,-12.46,99,100,3.0,overcast clouds,0.0,0.0
403,Chapais,CA,2022-02-05 21:57:46,49.7834,-74.8492,1.18,86,94,7.56,overcast clouds,0.0,0.0
404,Mirpur Sakro,PK,2022-02-05 22:07:18,24.5474,67.6277,68.22,69,0,7.96,clear sky,0.0,0.0
405,Port Hedland,AU,2022-02-05 22:07:19,-20.3167,118.5667,82.45,83,87,6.91,overcast clouds,0.0,0.0
406,Itarema,BR,2022-02-05 22:07:19,-2.9248,-39.9167,79.5,77,11,10.87,few clouds,0.0,0.0
407,Singaraja,ID,2022-02-05 22:07:20,-8.112,115.0882,79.97,82,91,3.53,light rain,0.18,0.0
408,Novorzhev,RU,2022-02-05 22:07:20,57.0294,29.3338,31.95,96,100,7.74,overcast clouds,0.0,0.0
409,Shakawe,BW,2022-02-05 22:07:20,-18.3667,21.85,67.35,90,68,3.09,light rain,0.59,0.0
410,Labuhan,ID,2022-02-05 22:07:21,-6.8844,112.2051,77.41,87,96,9.93,overcast clouds,0.0,0.0
411,Latung,PH,2022-02-05 22:07:21,5.5,120.8833,81.48,73,100,4.21,overcast clouds,0.0,0.0
412,Visnes,NO,2022-02-05 22:02:49,59.3556,5.2242,40.57,70,20,25.32,few clouds,0.0,0.0
413,Birin,NP,2022-02-05 22:04:35,26.8865,88.0718,36.41,81,1,4.25,clear sky,0.0,0.0
414,Port Lincoln,AU,2022-02-05 22:00:23,-34.7333,135.8667,71.69,65,98,16.58,overcast clouds,0.0,0.0
415,Roma,US,2022-02-05 22:03:29,43.2128,-75.4557,15.66,56,0,12.66,clear sky,0.0,0.0
416,Los Llanos De Aridane,ES,2022-02-05 22:02:22,28.6585,-17.9182,62.35,57,0,7.0,clear sky,0.0,0.0
417,Karabash,RU,2022-02-05 22:07:22,55.4808,60.2157,16.97,94,100,3.65,overcast clouds,0.0,0.0
418,Les Escoumins,CA,2022-02-05 22:07:23,48.1111,-69.0236,-0.11,83,87,9.44,overcast clouds,0.0,0.0
419,Morant Bay,JM,2022-02-05 22:07:23,17.8815,-76.4093,85.62,60,5,13.24,clear sky,0.0,0.0
420,Aksha,RU,2022-02-05 22:07:24,50.2814,113.2867,-5.78,99,24,4.18,few clouds,0.0,0.0
421,Am Timan,TD,2022-02-05 22:07:24,11.0297,20.2827,75.27,18,100,7.43,overcast clouds,0.0,0.0
422,Virginia Beach,US,2022-02-05 22:04:53,36.8529,-75.978,38.26,52,20,5.99,few clouds,0.0,0.0
423,Longyearbyen,SJ,2022-02-05 22:01:50,78.2186,15.6401,10.24,56,20,23.02,few clouds,0.0,0.0
424,Kloulklubed,PW,2022-02-05 22:07:25,7.0419,134.2556,75.7,80,98,21.88,overcast clouds,0.0,0.0
425,Saint-Denis,FR,2022-02-05 22:07:25,48.9167,2.3333,47.17,77,100,7.0,overcast clouds,0.0,0.0
426,Quepos,CR,2022-02-05 22:07:25,9.4236,-84.1652,91.8,64,4,4.97,clear sky,0.0,0.0
427,Kroya,ID,2022-02-05 22:07:26,-7.6331,109.2461,77.32,86,99,4.05,overcast clouds,0.0,0.0
428,Prince Rupert,CA,2022-02-05 22:03:18,54.3161,-130.3201,40.64,92,100,10.58,light rain,0.34,0.0
429,Port-Cartier,CA,2022-02-05 22:07:26,50.0334,-66.8654,4.75,84,29,7.47,scattered clouds,0.0,0.0
430,Lagos,NG,2022-02-05 22:02:28,6.5833,3.75,76.68,92,0,3.44,clear sky,0.0,0.0
431,Berlevag,NO,2022-02-05 22:03:48,70.8578,29.0864,24.08,83,59,27.4,broken clouds,0.0,0.0
432,Bereda,ES,2022-02-05 22:07:27,43.2686,-7.5406,42.55,97,4,3.33,clear sky,0.0,0.0
433,Shache,CN,2022-02-05 22:07:27,38.4167,77.2406,31.71,61,100,2.75,overcast clouds,0.0,0.0
434,Weslaco,US,2022-02-05 22:07:28,26.1595,-97.9908,56.12,41,0,0.0,clear sky,0.0,0.0
435,Tver,RU,2022-02-05 22:04:34,56.8619,35.8931,10.96,95,84,8.43,broken clouds,0.0,0.0
436,Balkanabat,TM,2022-02-05 22:07:29,39.5108,54.3671,40.66,78,90,13.42,overcast clouds,0.0,0.0
437,Erdenet,MN,2022-02-05 22:07:29,49.0333,104.0833,-5.75,92,68,4.9,broken clouds,0.0,0.0
438,Jawala Mukhi,IN,2022-02-05 22:07:30,31.8833,76.3167,47.7,75,99,0.63,overcast clouds,0.0,0.0
439,San Quintin,MX,2022-02-05 22:07:30,30.4833,-115.95,63.0,30,0,9.24,clear sky,0.0,0.0
440,Kysyl-Syr,RU,2022-02-05 22:07:30,63.8986,122.7617,-24.56,100,98,2.42,overcast clouds,0.0,0.0
441,Juan Lacaze,UY,2022-02-05 22:07:31,-34.4342,-57.4381,66.27,74,54,21.03,broken clouds,0.0,0.0
442,Siocon,PH,2022-02-05 22:07:31,7.7061,122.1353,76.62,88,89,8.99,overcast clouds,0.0,0.0
443,Khandbari,NP,2022-02-05 22:07:32,27.3747,87.2039,43.32,65,8,3.98,clear sky,0.0,0.0
444,Chipiona,ES,2022-02-05 22:06:09,36.7366,-6.437,52.3,93,0,3.44,clear sky,0.0,0.0
445,Sao Filipe,CV,2022-02-05 22:03:48,14.8961,-24.4956,73.15,70,0,10.2,clear sky,0.0,0.0
446,La Ronge,CA,2022-02-05 22:03:41,55.1001,-105.2842,1.02,90,100,3.65,overcast clouds,0.0,0.0
447,Mirabad,AF,2022-02-05 22:07:33,30.4362,61.8383,59.58,25,0,10.13,clear sky,0.0,0.0
448,Cay,TR,2022-02-05 22:07:33,38.5917,31.0286,27.32,65,2,2.13,clear sky,0.0,0.0
449,Hecun,CN,2022-02-05 22:07:33,36.5333,114.1111,31.59,37,92,2.93,overcast clouds,0.0,0.0
450,Acajutla,SV,2022-02-05 22:07:34,13.5928,-89.8275,85.8,48,20,1.81,few clouds,0.0,0.0
451,Porbandar,IN,2022-02-05 22:03:09,21.6422,69.6093,66.29,70,0,5.26,clear sky,0.0,0.0
452,Koszalin,PL,2022-02-05 22:07:34,54.1944,16.1722,40.68,90,97,19.24,overcast clouds,0.0,0.0
453,Kirakira,SB,2022-02-05 22:07:35,-10.4544,161.9205,83.95,78,88,7.36,overcast clouds,0.0,0.0
454,Plouzane,FR,2022-02-05 22:07:35,48.3833,-4.6167,50.32,87,75,19.57,broken clouds,0.0,0.0
455,Bolgar,RU,2022-02-05 22:07:35,54.95,49.0667,26.62,97,100,3.53,overcast clouds,0.0,0.0
456,Antofagasta,CL,2022-02-05 21:58:15,-23.65,-70.4,69.08,72,6,7.81,clear sky,0.0,0.0
457,Khandyga,RU,2022-02-05 22:04:00,62.6667,135.6,-45.92,100,82,2.51,broken clouds,0.0,0.0
458,Bundaberg,AU,2022-02-05 22:07:36,-24.85,152.35,76.21,67,24,5.01,few clouds,0.0,0.0
459,Byron Bay,AU,2022-02-05 22:05:09,-28.65,153.6167,71.06,66,95,19.19,light rain,0.21,0.0
460,Zamora,EC,2022-02-05 22:07:37,-4.0692,-78.9567,76.3,90,66,2.35,light rain,0.94,0.0
461,Vila Franca Do Campo,PT,2022-02-05 22:07:37,37.7167,-25.4333,59.2,82,89,11.39,overcast clouds,0.0,0.0
462,Brae,GB,2022-02-05 22:07:38,60.3964,-1.353,37.31,59,100,37.02,overcast clouds,0.0,0.0
463,Anadyr,RU,2022-02-05 22:04:00,64.75,177.4833,-24.29,99,19,4.43,few clouds,0.0,0.0
464,Talaya,RU,2022-02-05 22:07:38,61.3833,152.75,-35.54,96,52,2.51,broken clouds,0.0,0.0
465,Belaya Gora,RU,2022-02-05 22:07:38,68.5333,146.4167,-41.71,100,97,1.61,overcast clouds,0.0,0.0
466,Portland,US,2022-02-05 22:01:06,45.5234,-122.6762,53.46,76,88,3.0,overcast clouds,0.0,0.0
467,Kitob,UZ,2022-02-05 22:07:39,39.0843,66.8332,52.38,91,100,4.12,heavy intensity rain,5.31,0.0
468,Fairfield,US,2022-02-05 22:06:53,41.2668,-73.3162,25.47,63,0,1.99,clear sky,0.0,0.0
469,Halmstad,SE,2022-02-05 22:07:39,56.6745,12.8568,40.3,93,100,29.93,light rain,0.75,0.0
470,Tenenkou,ML,2022-02-05 22:07:40,14.4572,-4.9169,73.26,9,0,10.27,clear sky,0.0,0.0
471,Badiraguato,MX,2022-02-05 22:07:40,25.3667,-107.5167,79.7,21,5,7.92,clear sky,0.0,0.0
472,Batemans Bay,AU,2022-02-05 22:07:40,-35.7167,150.1833,66.9,77,100,9.35,overcast clouds,0.0,0.0
473,Ozernovskiy,RU,2022-02-05 22:07:41,51.5,156.5167,24.78,88,98,5.64,overcast clouds,0.0,0.0
474,Nome,US,2022-02-05 22:03:21,64.5011,-165.4064,-2.13,65,0,3.44,clear sky,0.0,0.0
475,Rezekne,LV,2022-02-05 22:07:41,56.5,27.3167,31.33,92,100,12.95,overcast clouds,0.0,0.0
476,Jacqueville,CI,2022-02-05 22:07:42,5.2052,-4.4146,82.31,86,10,8.3,clear sky,0.0,0.0
477,Kurtamysh,RU,2022-02-05 22:07:42,54.9103,64.4319,11.08,90,100,5.97,overcast clouds,0.0,0.0
478,Niimi,JP,2022-02-05 22:07:42,34.9833,133.4667,25.2,84,81,10.76,broken clouds,0.0,0.0
479,Vardo,NO,2022-02-05 22:02:24,70.3705,31.1107,26.85,79,97,28.74,overcast clouds,0.0,0.0
480,Viedma,AR,2022-02-05 22:07:43,-40.8135,-62.9967,62.47,48,66,13.62,broken clouds,0.0,0.0
481,Paita,PE,2022-02-05 22:07:43,-5.0892,-81.1144,74.43,73,3,17.6,clear sky,0.0,0.0
482,Kayerkan,RU,2022-02-05 22:07:44,69.3497,87.7602,-17.48,99,98,1.52,overcast clouds,0.0,0.0
483,San Vicente,AR,2022-02-05 22:07:44,-26.6167,-54.1333,71.35,85,100,0.76,overcast clouds,0.0,0.0
484,Flinders,AU,2022-02-05 22:03:13,-34.5833,150.8552,71.2,79,87,8.99,overcast clouds,0.0,0.0
485,Ajdabiya,LY,2022-02-05 22:07:45,30.7554,20.2263,55.69,55,14,9.53,few clouds,0.0,0.0
486,Mishan,CN,2022-02-05 22:07:45,45.55,131.8833,-7.06,94,30,7.18,scattered clouds,0.0,0.0
487,Makakilo City,US,2022-02-05 22:01:46,21.3469,-158.0858,78.55,63,40,8.05,scattered clouds,0.0,0.0
488,Canto Do Buriti,BR,2022-02-05 22:07:46,-8.11,-42.9444,78.46,65,33,4.05,scattered clouds,0.0,0.0
489,Asbe Teferi,ET,2022-02-05 22:07:46,9.0833,40.8667,60.21,23,6,3.36,clear sky,0.0,0.0
490,Morropon,PE,2022-02-05 22:07:46,-5.1822,-79.9689,91.89,38,34,2.66,scattered clouds,0.0,0.0
491,Kandrian,PG,2022-02-05 22:07:47,-6.2167,149.55,83.23,74,100,13.76,overcast clouds,0.0,0.0
492,Panubigan,PH,2022-02-05 22:07:47,7.4281,123.3466,76.57,83,62,9.22,broken clouds,0.0,0.0
493,Yining,CN,2022-02-05 22:07:48,29.0361,114.5636,38.21,87,100,3.49,light rain,0.14,0.0
494,Duiwelskloof,ZA,2022-02-05 22:07:48,-23.6934,30.14,64.09,91,58,7.83,broken clouds,0.0,0.0
495,Asahikawa,JP,2022-02-05 22:07:48,43.7678,142.3703,4.21,85,40,3.44,scattered clouds,0.0,0.0
496,Nortelandia,BR,2022-02-05 22:07:49,-14.4547,-56.8028,80.38,81,78,2.75,moderate rain,3.65,0.0
497,Katastarion,GR,2022-02-05 22:07:49,37.8333,20.7667,54.1,87,82,5.53,broken clouds,0.0,0.0
498,Bowen,AU,2022-02-05 22:07:50,-20.0167,148.2333,77.23,72,4,16.58,clear sky,0.0,0.0
499,Kigoma,TZ,2022-02-05 22:07:50,-4.8769,29.6267,72.66,77,94,2.06,overcast clouds,0.0,0.0
500,Havre-Saint-Pierre,CA,2022-02-05 22:03:40,50.2334,-63.5986,7.68,79,100,10.67,overcast clouds,0.0,0.0
501,Tucurui,BR,2022-02-05 22:07:51,-3.7661,-49.6725,75.92,94,97,2.62,moderate rain,2.9,0.0
502,Anshun,CN,2022-02-05 22:07:51,26.25,105.9333,41.07,97,100,7.09,overcast clouds,0.0,0.0
503,Nizhniy Tsasuchey,RU,2022-02-05 22:07:51,50.5167,115.1333,-6.41,96,6,5.66,clear sky,0.0,0.0
504,Horta,PT,2022-02-05 22:07:52,38.5333,-28.6333,59.29,77,38,11.88,scattered clouds,0.0,0.0
505,Moree,AU,2022-02-05 22:07:52,-29.4667,149.85,69.82,49,5,16.11,clear sky,0.0,0.0
506,Comodoro Rivadavia,AR,2022-02-05 22:07:53,-45.8667,-67.5,67.86,49,0,18.41,clear sky,0.0,0.0
507,Antalaha,MG,2022-02-05 22:07:53,-14.9003,50.2788,74.8,87,100,4.47,moderate rain,1.19,0.0
508,Shimoda,JP,2022-02-05 22:07:53,34.6667,138.95,33.1,61,5,26.44,clear sky,0.0,0.0
509,Bam,IR,2022-02-05 22:07:54,29.106,58.357,53.8,55,0,7.23,clear sky,0.0,0.0
510,Henties Bay,NA,2022-02-05 22:07:54,-22.116,14.2845,66.85,81,23,4.16,few clouds,0.0,0.0
511,Chiman,PK,2022-02-05 22:07:54,32.5463,73.8138,48.34,52,79,2.04,broken clouds,0.0,0.0
512,Victor Harbor,AU,2022-02-05 22:07:55,-35.5667,138.6167,78.73,82,84,9.98,broken clouds,0.0,0.0
513,Neiafu,TO,2022-02-05 22:07:55,-18.65,-173.9833,77.68,100,100,6.91,moderate rain,0.0,0.0
514,Yongan,CN,2022-02-05 22:07:56,39.6957,113.6871,13.48,52,11,2.01,few clouds,0.0,0.0
515,Spearfish,US,2022-02-05 22:07:56,44.4908,-103.8594,48.02,38,20,8.01,few clouds,0.0,0.0
516,Walvis Bay,NA,2022-02-05 22:07:56,-22.9575,14.5053,67.08,79,61,3.15,light rain,0.22,0.0
517,Harnosand,SE,2022-02-05 22:07:57,62.6323,17.9379,8.6,81,38,9.15,scattered clouds,0.0,0.0
518,Balakhninskiy,RU,2022-02-05 22:07:57,58.0106,114.2769,-7.28,99,99,2.8,overcast clouds,0.0,0.0
519,Guerrero Negro,MX,2022-02-05 22:01:55,27.9769,-114.0611,70.09,22,0,7.52,clear sky,0.0,0.0
520,Mkushi,ZM,2022-02-05 22:07:57,-13.6202,29.3939,60.67,97,74,2.66,broken clouds,0.0,0.0
521,Jaisalmer,IN,2022-02-05 22:07:58,26.9147,70.9181,63.55,37,0,10.16,clear sky,0.0,0.0
522,Caravelas,BR,2022-02-05 22:02:55,-17.7125,-39.2481,77.67,79,100,9.08,overcast clouds,0.0,0.0
523,Ballina,AU,2022-02-05 22:07:58,-28.8667,153.5667,64.78,97,97,19.62,light rain,0.27,0.0
524,Sangar,RU,2022-02-05 22:07:59,63.9242,127.4739,-34.78,99,100,3.13,overcast clouds,0.0,0.0
525,Anloga,GH,2022-02-05 22:07:59,5.7947,0.8973,81.5,79,0,8.66,clear sky,0.0,0.0
526,Megion,RU,2022-02-05 22:07:59,61.0296,76.1136,15.82,96,100,8.16,light snow,0.0,0.31
527,Greenfield,US,2022-02-05 22:08:00,42.9614,-88.0126,22.57,52,40,8.01,scattered clouds,0.0,0.0
528,Surab,PK,2022-02-05 22:05:08,28.4914,66.2585,46.62,21,0,6.2,clear sky,0.0,0.0
529,Ewo,CG,2022-02-05 22:08:00,-0.8725,14.8206,82.17,47,75,3.94,broken clouds,0.0,0.0
530,Bilibino,RU,2022-02-05 22:03:23,68.0546,166.4372,-16.06,90,13,4.7,few clouds,0.0,0.0
531,Salym,RU,2022-02-05 22:08:01,60.0625,71.4789,17.58,97,100,2.71,overcast clouds,0.0,0.0
532,Banamba,ML,2022-02-05 22:08:01,13.55,-7.45,71.98,11,0,8.61,clear sky,0.0,0.0
533,Hofn,IS,2022-02-05 22:04:25,64.2539,-15.2082,27.19,61,72,11.83,broken clouds,0.0,0.0
534,Kommunisticheskiy,RU,2022-02-05 22:08:02,61.6789,64.4819,9.91,97,92,5.75,overcast clouds,0.0,0.0
535,Oyama,JP,2022-02-05 22:08:02,36.3,139.8,33.58,40,36,2.55,scattered clouds,0.0,0.0
536,Kota Belud,MY,2022-02-05 22:08:03,6.351,116.4305,76.86,85,83,7.02,broken clouds,0.0,0.0
537,Ust-Kuyga,RU,2022-02-05 22:08:03,70.0167,135.6,-36.72,99,100,4.56,overcast clouds,0.0,0.0
538,The Valley,AI,2022-02-05 22:02:23,18.217,-63.0578,77.09,77,100,20.38,overcast clouds,0.0,0.0
539,Valparaiso,CL,2022-02-05 22:08:04,-33.0393,-71.6273,80.83,56,0,16.11,clear sky,0.0,0.0
540,Tagbac,PH,2022-02-05 22:08:04,7.089,125.1567,69.1,90,29,4.23,scattered clouds,0.0,0.0
